.2023-08-28 17:39:37.763 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.801 org.jboss.logging DEBUG - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
.2023-08-28 17:39:37.804 org.hibernate.validator.internal.util.Version INFO - HV000001: Hibernate Validator 8.0.0.Final
.2023-08-28 17:39:37.814 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - Trying to load META-INF/validation.xml for XML based Validator configuration.
.2023-08-28 17:39:37.816 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via TCCL
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - No META-INF/validation.xml found. Using annotation based configuration only.
.2023-08-28 17:39:37.825 org.hibernate.validator.internal.engine.resolver.TraversableResolvers DEBUG - Cannot find jakarta.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
.2023-08-28 17:39:37.853 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.859 org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator DEBUG - Loaded expression factory via original TCCL
.2023-08-28 17:39:37.874 com.alibaba.nacos.client.logging.NacosLogging WARN - Load Logback Configuration of Nacos fail, message: 'void com.alibaba.nacos.client.logging.logback.NacosJoranConfigurator.doConfigure(java.io.InputStream, java.lang.String)'
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [req-serv] nacos-server port:8848
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [http-client] connect timeout:1000
.2023-08-28 17:39:37.878 com.alibaba.nacos.client.utils.ParamUtil INFO - PER_TASK_CONFIG_SIZE: 3000.0
.2023-08-28 17:39:37.913 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
.2023-08-28 17:39:37.914 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
.2023-08-28 17:39:37.920 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - HTTP method: POST, url: http://mcloud.shmedo.com:10000/nacos/v1/auth/users/login?username=iot_reader, body: {password=iot_reader420529}
.2023-08-28 17:39:37.996 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
.2023-08-28 17:39:38.003 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
.2023-08-28 17:39:38.005 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
.2023-08-28 17:39:38.110 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - Execute via interceptors :[com.alibaba.nacos.client.config.impl.ConfigHttpClientManager$LimiterHttpClientRequestInterceptor@6438a7fe]
.2023-08-28 17:39:38.129 com.alibaba.nacos.client.config.impl.Limiter INFO - limitTime:5.0
.2023-08-28 17:39:38.351 com.alibaba.nacos.client.auth.ram.identify.CredentialWatcher INFO - null No credential found
.2023-08-28 17:39:38.358 com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor INFO - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
.2023-08-28 17:39:38.362 com.alibaba.nacos.common.remote.client INFO - [RpcClientFactory] create a new rpc client of bc4c2187-1e10-4cd8-b47c-488935942e45_config-0
.2023-08-28 17:39:38.415 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$675/0x0000000800fd3a08
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$676/0x0000000800fd3c28
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
.2023-08-28 17:39:38.417 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
.2023-08-28 17:39:38.423 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Try to connect to server on start up, server: {serverIp = 'mcloud.shmedo.com', server main port = 10000}
.2023-08-28 17:39:38.464 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.logging.InternalLoggerFactory DEBUG - Using SLF4J as the default logging framework
.2023-08-28 17:39:38.465 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent DEBUG - Platform: Windows
.2023-08-28 17:39:38.466 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - -Dio.netty.noUnsafe: false
.2023-08-28 17:39:38.467 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - Java version: 17
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.theUnsafe: available
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.copyMemory: available
.2023-08-28 17:39:38.469 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - java.nio.Buffer.address: available
.2023-08-28 17:39:38.476 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[nacos-client-2.1.0.jar:na]
.2023-08-29 10:08:29.255 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
.2023-08-29 10:08:29.260 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
.2023-08-29 10:08:29.269 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
.2023-08-29 10:08:29.355 org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory DEBUG - Code archive: D:\gradle-6.8.3\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\3.0.2\69d2e0a07f7df180a4aacdc47c47a3db656857dc\spring-boot-3.0.2.jar
.2023-08-29 10:08:29.355 org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory DEBUG - Code archive: D:\gradle-6.8.3\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\3.0.2\69d2e0a07f7df180a4aacdc47c47a3db656857dc\spring-boot-3.0.2.jar
.2023-08-29 10:08:29.356 org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory DEBUG - None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
.2023-08-29 10:08:29.375 org.springframework.boot.web.embedded.tomcat.TomcatWebServer INFO - Tomcat initialized with port(s): 8080 (http)
.2023-08-29 10:08:29.383 org.apache.coyote.http11.Http11NioProtocol INFO - Initializing ProtocolHandler ["http-nio-8080"]
.2023-08-29 10:08:29.383 org.apache.catalina.core.StandardService INFO - Starting service [Tomcat]
.2023-08-29 10:08:29.384 org.apache.catalina.core.StandardEngine INFO - Starting Servlet engine: [Apache Tomcat/10.1.5]
.2023-08-29 10:08:29.478 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/monitor/base/api/v1] INFO - Initializing Spring embedded WebApplicationContext
.2023-08-29 10:08:29.478 org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext DEBUG - Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
.2023-08-29 10:08:29.478 org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext INFO - Root WebApplicationContext: initialization completed in 1940 ms
.2023-08-29 10:08:29.482 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'currentSubjectFilter'
.2023-08-29 10:08:29.484 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'customCorsFilter'
.2023-08-29 10:08:29.484 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'requestContextFilter'
.2023-08-29 10:08:29.489 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'formContentFilter'
.2023-08-29 10:08:29.489 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
.2023-08-29 10:08:29.493 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'characterEncodingFilter'
.2023-08-29 10:08:29.501 org.springframework.boot.web.servlet.ServletContextInitializerBeans DEBUG - Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105, customCorsFilter urls=[/*] order=1, currentSubjectFilter urls=[/*] order=2
.2023-08-29 10:08:29.502 org.springframework.boot.web.servlet.ServletContextInitializerBeans DEBUG - Mapping servlets: dispatcherServlet urls=[/]
.2023-08-29 10:08:29.528 org.springframework.boot.web.servlet.filter.OrderedRequestContextFilter DEBUG - Filter 'requestContextFilter' configured for use
.2023-08-29 10:08:29.531 org.springframework.boot.web.servlet.filter.OrderedCharacterEncodingFilter DEBUG - Filter 'characterEncodingFilter' configured for use
.2023-08-29 10:08:29.531 org.springframework.boot.web.servlet.filter.OrderedFormContentFilter DEBUG - Filter 'formContentFilter' configured for use
.2023-08-29 10:08:29.540 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'monibotBaseApiApplication'
.2023-08-29 10:08:29.542 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'dataUnitCache'
.2023-08-29 10:08:29.544 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'tbDataUnitMapper'
.2023-08-29 10:08:29.546 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'sqlSessionFactory'
.2023-08-29 10:08:29.546 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration'
.2023-08-29 10:08:29.547 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties'
.2023-08-29 10:08:29.614 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' via constructor to bean named 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties'
.2023-08-29 10:08:29.614 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5af3a0f'
.2023-08-29 10:08:29.615 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'mybatisPlusInterceptor'
.2023-08-29 10:08:29.615 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'mybatisPlusConfig'
.2023-08-29 10:08:29.626 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'dataSource'
.2023-08-29 10:08:29.626 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Generic'
.2023-08-29 10:08:29.627 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
.2023-08-29 10:08:29.640 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
.2023-08-29 10:08:29.724 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'sqlSessionFactory' via factory method to bean named 'dataSource'
.2023-08-29 10:08:29.729 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'easySqlInjector'
.2023-08-29 10:08:29.737 com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean DEBUG - Registered plugin: 'com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor@53ba1175'
.2023-08-29 10:08:29.738 com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean DEBUG - Property 'mapperLocations' was not specified.
.2023-08-29 10:08:29.781 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'dataSourceScriptDatabaseInitializer'
.2023-08-29 10:08:29.781 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.DataSourceInitializationConfiguration'
.2023-08-29 10:08:29.782 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
.2023-08-29 10:08:29.785 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'dataSource'
.2023-08-29 10:08:29.785 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
.2023-08-29 10:08:29.789 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'sqlSessionTemplate'
.2023-08-29 10:08:29.789 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'sqlSessionTemplate' via factory method to bean named 'sqlSessionFactory'
.2023-08-29 10:08:29.893 com.baomidou.mybatisplus.core.injector.AbstractMethod WARN - [cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbDataUnitMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
.2023-08-29 10:08:29.931 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'dataUnitCache' via constructor to bean named 'tbDataUnitMapper'
.2023-08-29 10:08:29.937 org.mybatis.spring.SqlSessionUtils DEBUG - Creating a new SqlSession
.2023-08-29 10:08:29.943 org.mybatis.spring.SqlSessionUtils DEBUG - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@21a9f95b] was not registered for synchronization because synchronization is not active
.2023-08-29 10:08:29.949 org.springframework.jdbc.datasource.DataSourceUtils DEBUG - Fetching JDBC Connection from DataSource
.2023-08-29 10:08:29.981 com.alibaba.druid.pool.DruidDataSource INFO - {dataSource-1} inited
.2023-08-29 10:08:30.124 org.mybatis.spring.transaction.SpringManagedTransaction DEBUG - JDBC Connection [com.mysql.cj.jdbc.ConnectionImpl@7b1c501d] will not be managed by Spring
.2023-08-29 10:08:30.129 cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbDataUnitMapper.selectAll DEBUG - ==>  Preparing: select * from tb_data_unit
.2023-08-29 10:08:30.144 cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbDataUnitMapper.selectAll DEBUG - ==> Parameters: 
.2023-08-29 10:08:30.162 cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbDataUnitMapper.selectAll DEBUG - <==      Total: 37
.2023-08-29 10:08:30.163 org.mybatis.spring.SqlSessionUtils DEBUG - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@21a9f95b]
.2023-08-29 10:08:30.164 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'monitorTypeCache'
.2023-08-29 10:08:30.165 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'tbMonitorTypeMapper'
.2023-08-29 10:08:30.188 com.baomidou.mybatisplus.core.injector.AbstractMethod WARN - [cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorTypeMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
.2023-08-29 10:08:30.214 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'monitorTypeCache' via constructor to bean named 'tbMonitorTypeMapper'
.2023-08-29 10:08:30.214 org.mybatis.spring.SqlSessionUtils DEBUG - Creating a new SqlSession
.2023-08-29 10:08:30.214 org.mybatis.spring.SqlSessionUtils DEBUG - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a62d697] was not registered for synchronization because synchronization is not active
.2023-08-29 10:08:30.214 org.springframework.jdbc.datasource.DataSourceUtils DEBUG - Fetching JDBC Connection from DataSource
.2023-08-29 10:08:30.214 org.mybatis.spring.transaction.SpringManagedTransaction DEBUG - JDBC Connection [com.mysql.cj.jdbc.ConnectionImpl@7b1c501d] will not be managed by Spring
.2023-08-29 10:08:30.214 cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorTypeMapper.selectAll DEBUG - ==>  Preparing: select * from tb_monitor_type
.2023-08-29 10:08:30.214 cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorTypeMapper.selectAll DEBUG - ==> Parameters: 
.2023-08-29 10:08:30.223 cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbMonitorTypeMapper.selectAll DEBUG - <==      Total: 49
.2023-08-29 10:08:30.223 org.mybatis.spring.SqlSessionUtils DEBUG - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a62d697]
.2023-08-29 10:08:30.224 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'predefinedModelProperTyCache'
.2023-08-29 10:08:30.224 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'tbPropertyMapper'
.2023-08-29 10:08:30.237 com.baomidou.mybatisplus.core.injector.AbstractMethod WARN - [cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbPropertyMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
.2023-08-29 10:08:30.257 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'predefinedModelProperTyCache' via constructor to bean named 'tbPropertyMapper'
.2023-08-29 10:08:30.259 org.mybatis.spring.SqlSessionUtils DEBUG - Creating a new SqlSession
.2023-08-29 10:08:30.259 org.mybatis.spring.SqlSessionUtils DEBUG - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@12be4f83] was not registered for synchronization because synchronization is not active
.2023-08-29 10:08:30.259 org.springframework.jdbc.datasource.DataSourceUtils DEBUG - Fetching JDBC Connection from DataSource
.2023-08-29 10:08:30.259 org.mybatis.spring.transaction.SpringManagedTransaction DEBUG - JDBC Connection [com.mysql.cj.jdbc.ConnectionImpl@7b1c501d] will not be managed by Spring
.2023-08-29 10:08:30.259 cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbPropertyMapper.queryByCreateType DEBUG - ==>  Preparing: select * from tb_property where CreateType = ?
.2023-08-29 10:08:30.260 cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbPropertyMapper.queryByCreateType DEBUG - ==> Parameters: 0(Byte)
.2023-08-29 10:08:30.291 cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbPropertyMapper.queryByCreateType DEBUG - <==      Total: 34
.2023-08-29 10:08:30.291 org.mybatis.spring.SqlSessionUtils DEBUG - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@12be4f83]
.2023-08-29 10:08:30.292 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'projectTypeCache'
.2023-08-29 10:08:30.293 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'tbProjectTypeMapper'
.2023-08-29 10:08:30.300 com.baomidou.mybatisplus.core.injector.AbstractMethod WARN - [cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbProjectTypeMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
.2023-08-29 10:08:30.319 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Autowiring by type from bean name 'projectTypeCache' via constructor to bean named 'tbProjectTypeMapper'
.2023-08-29 10:08:30.319 org.mybatis.spring.SqlSessionUtils DEBUG - Creating a new SqlSession
.2023-08-29 10:08:30.319 org.mybatis.spring.SqlSessionUtils DEBUG - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@42a05533] was not registered for synchronization because synchronization is not active
.2023-08-29 10:08:30.319 org.springframework.jdbc.datasource.DataSourceUtils DEBUG - Fetching JDBC Connection from DataSource
.2023-08-29 10:08:30.319 org.mybatis.spring.transaction.SpringManagedTransaction DEBUG - JDBC Connection [com.mysql.cj.jdbc.ConnectionImpl@7b1c501d] will not be managed by Spring
.2023-08-29 10:08:30.319 cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbProjectTypeMapper.selectAll DEBUG - ==>  Preparing: select * from tb_project_type
.2023-08-29 10:08:30.319 cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbProjectTypeMapper.selectAll DEBUG - ==> Parameters: 
.2023-08-29 10:08:30.321 cn.shmedo.monitor.monibotbaseapi.dal.mapper.TbProjectTypeMapper.selectAll DEBUG - <==      Total: 6
.2023-08-29 10:08:30.321 org.mybatis.spring.SqlSessionUtils DEBUG - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@42a05533]
.2023-08-29 10:08:30.322 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'commonBeans'
.2023-08-29 10:08:30.322 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'contextHolder'
.2023-08-29 10:08:30.323 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'feignBeans'
.2023-08-29 10:08:30.324 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'fileConfig'
.2023-08-29 10:08:30.326 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'common.apiVersion' in PropertySource 'Config resource 'class path resource [application.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.326 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'common.apiVersion' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.326 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.iotServiceAddress' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.326 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.iotServiceAddress' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.327 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.authAppKey' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
.2023-08-29 10:08:30.327 org.springframework.core.env.PropertySourcesPropertyResolver DEBUG - Found key 'service.authAppKey' in PropertySource 'environmentProperties' with value of type String
.2023-08-29 10:08:30.327 org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver DEBUG - Found key 'service.authAppSecret' in PropertySource 'Config resource 'class path resource [application-loc.properties]' via location 'optional:classpath:/'' with value of type String
